C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.exe
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.deps.json
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.runtimeconfig.json
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.dll
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ref\ConsoleApp3.dll
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.pdb
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.GlobalUsings.g.cs
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.AssemblyReference.cache
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfo.cs
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.CoreCompileInputs.cache
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.dll
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ref\ConsoleApp3.dll
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.pdb
C:\Users\knuhb\Desktop\C# Algorithims\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.genruntimeconfig.cache
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.exe
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.deps.json
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.runtimeconfig.json
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.dll
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ref\ConsoleApp3.dll
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\bin\Debug\net6.0\ConsoleApp3.pdb
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.GlobalUsings.g.cs
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.AssemblyReference.cache
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfoInputs.cache
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.AssemblyInfo.cs
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.csproj.CoreCompileInputs.cache
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.dll
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ref\ConsoleApp3.dll
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.pdb
C:\Users\knuhb\Desktop\New folder (3)\3\ConsoleApp3\ConsoleApp3\obj\Debug\net6.0\ConsoleApp3.genruntimeconfig.cache
